UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 3, League_points = 43, Goals_for = 110, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 7;
UPDATE TEAMS SET wins = 17, Losses = 7, Overtime_losses = 8, League_points = 42, Goals_for = 92, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 17;
UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 2, League_points = 42, Goals_for = 87, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 13;
UPDATE TEAMS SET wins = 19, Losses = 9, Overtime_losses = 3, League_points = 41, Goals_for = 109, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 15;
UPDATE TEAMS SET wins = 13, Losses = 8, Overtime_losses = 8, League_points = 34, Goals_for = 66, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 10;
UPDATE TEAMS SET wins = 15, Losses = 13, Overtime_losses = 3, League_points = 33, Goals_for = 78, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 11;
UPDATE TEAMS SET wins = 12, Losses = 12, Overtime_losses = 6, League_points = 30, Goals_for = 80, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 14;
UPDATE TEAMS SET wins = 13, Losses = 17, Overtime_losses = 2, League_points = 28, Goals_for = 62, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 12;
UPDATE TEAMS SET wins = 20, Losses = 6, Overtime_losses = 4, League_points = 44, Goals_for = 98, Goals_against = 71, games_played = wins+losses+overtime_losses where teamid = 5;
UPDATE TEAMS SET wins = 21, Losses = 10, Overtime_losses = 0, League_points = 42, Goals_for = 99, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 2;
UPDATE TEAMS SET wins = 15, Losses = 10, Overtime_losses = 4, League_points = 34, Goals_for = 89, Goals_against = 79, games_played = wins+losses+overtime_losses where teamid = 3;
UPDATE TEAMS SET wins = 14, Losses = 10, Overtime_losses = 6, League_points = 34, Goals_for = 86, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 8;
UPDATE TEAMS SET wins = 13, Losses = 15, Overtime_losses = 2, League_points = 28, Goals_for = 72, Goals_against = 95, games_played = wins+losses+overtime_losses where teamid = 20;
UPDATE TEAMS SET wins = 11, Losses = 15, Overtime_losses = 6, League_points = 28, Goals_for = 74, Goals_against = 94, games_played = wins+losses+overtime_losses where teamid = 1;
UPDATE TEAMS SET wins = 11, Losses = 14, Overtime_losses = 5, League_points = 27, Goals_for = 80, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 4;
UPDATE TEAMS SET wins = 8, Losses = 19, Overtime_losses = 3, League_points = 19, Goals_for = 62, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 6;
UPDATE TEAMS SET wins = 22, Losses = 9, Overtime_losses = 1, League_points = 45, Goals_for = 100, Goals_against = 64, games_played = wins+losses+overtime_losses where teamid = 16;
UPDATE TEAMS SET wins = 21, Losses = 8, Overtime_losses = 2, League_points = 44, Goals_for = 94, Goals_against = 72, games_played = wins+losses+overtime_losses where teamid = 18;
UPDATE TEAMS SET wins = 20, Losses = 8, Overtime_losses = 2, League_points = 42, Goals_for = 81, Goals_against = 59, games_played = wins+losses+overtime_losses where teamid = 19;
UPDATE TEAMS SET wins = 16, Losses = 10, Overtime_losses = 6, League_points = 38, Goals_for = 78, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 9;
UPDATE TEAMS SET wins = 16, Losses = 12, Overtime_losses = 1, League_points = 33, Goals_for = 84, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 30;
UPDATE TEAMS SET wins = 11, Losses = 13, Overtime_losses = 5, League_points = 27, Goals_for = 85, Goals_against = 103, games_played = wins+losses+overtime_losses where teamid = 21;
UPDATE TEAMS SET wins = 10, Losses = 13, Overtime_losses = 7, League_points = 27, Goals_for = 78, Goals_against = 98, games_played = wins+losses+overtime_losses where teamid = 27;
UPDATE TEAMS SET wins = 21, Losses = 7, Overtime_losses = 5, League_points = 47, Goals_for = 97, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 22;
UPDATE TEAMS SET wins = 18, Losses = 10, Overtime_losses = 2, League_points = 38, Goals_for = 89, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 26;
UPDATE TEAMS SET wins = 17, Losses = 11, Overtime_losses = 4, League_points = 38, Goals_for = 90, Goals_against = 82, games_played = wins+losses+overtime_losses where teamid = 24;
UPDATE TEAMS SET wins = 15, Losses = 11, Overtime_losses = 6, League_points = 36, Goals_for = 84, Goals_against = 78, games_played = wins+losses+overtime_losses where teamid = 23;
UPDATE TEAMS SET wins = 17, Losses = 14, Overtime_losses = 2, League_points = 36, Goals_for = 97, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 28;
UPDATE TEAMS SET wins = 11, Losses = 16, Overtime_losses = 4, League_points = 26, Goals_for = 72, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 25;
UPDATE TEAMS SET wins = 7, Losses = 19, Overtime_losses = 6, League_points = 20, Goals_for = 66, Goals_against = 106, games_played = wins+losses+overtime_losses where teamid = 29;
UPDATE PLAYERS SET Played = 32, Goals = 13, Assists = 12, Points = 25, PM = 14, Penalties = 18, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 113, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474157 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 25, Goals = 0, Assists = 8, Points = 8, PM = -3, Penalties = 14, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 28, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475179 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 29, Goals = 3, Assists = 2, Points = 5, PM = -7, Penalties = 19, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 27, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468001 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 28, Goals = 1, Assists = 4, Points = 5, PM = 0, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 29, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475153 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 29, Goals = 1, Assists = 4, Points = 5, PM = 2, Penalties = 22, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 46, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475790 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 29, Goals = 1, Assists = 3, Points = 4, PM = -6, Penalties = 14, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 51, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468518 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 14, Goals = 3, Assists = 1, Points = 4, PM = 2, Penalties = 6, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 33, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475204 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 20, Goals = 2, Assists = 2, Points = 4, PM = -6, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 31, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477493 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 29, Goals = 1, Assists = 1, Points = 2, PM = -5, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 24, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8465185 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 22, Goals = 1, Assists = 1, Points = 2, PM = -5, Penalties = 27, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 29, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8465978 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 8, Goals = 0, Assists = 2, Points = 2, PM = 3, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 5, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471245 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 7, Goals = 1, Assists = 0, Points = 1, PM = 1, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 18, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476428 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 7, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 6, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474606 and Symbol = 'FLA';
UPDATE GOALIES SET Played = 23, Played_mins = 1328, AVG_GA = 2.30, Wins = 11, Losses = 6, OT_Losses = 6, Shutouts = 1, SA = 679, GA = 51, Penalties = 0, Save_prct = .925 where PID = 8466141 and Symbol = 'FLA';
UPDATE GOALIES SET Played = 9, Played_mins = 450, AVG_GA = 2.27, Wins = 2, Losses = 2, OT_Losses = 2, Shutouts = 0, SA = 200, GA = 17, Penalties = 0, Save_prct = .915 where PID = 8471219 and Symbol = 'FLA';
UPDATE PLAYERS SET Played = 30, Goals = 8, Assists = 23, Points = 31, PM = 0, Penalties = 22, PP_goals = 0, SH_goals = 0, GW_goals = 2, Shots = 58, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473563 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 30, Goals = 14, Assists = 12, Points = 26, PM = 2, Penalties = 20, PP_goals = 6, SH_goals = 0, GW_goals = 4, Shots = 141, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471214 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 30, Goals = 4, Assists = 18, Points = 22, PM = 9, Penalties = 12, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 75, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474590 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 30, Goals = 9, Assists = 9, Points = 18, PM = -1, Penalties = 0, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 57, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475149 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 30, Goals = 9, Assists = 7, Points = 16, PM = 2, Penalties = 4, PP_goals = 3, SH_goals = 0, GW_goals = 2, Shots = 54, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468208 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 30, Goals = 9, Assists = 6, Points = 15, PM = 0, Penalties = 8, PP_goals = 4, SH_goals = 0, GW_goals = 1, Shots = 64, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471426 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 26, Goals = 4, Assists = 9, Points = 13, PM = 0, Penalties = 6, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 32, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477444 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 22, Goals = 3, Assists = 9, Points = 12, PM = 2, Penalties = 10, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 50, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471242 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 30, Goals = 2, Assists = 10, Points = 12, PM = -6, Penalties = 12, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 41, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471702 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 28, Goals = 3, Assists = 8, Points = 11, PM = 3, Penalties = 6, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 38, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475744 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 27, Goals = 6, Assists = 4, Points = 10, PM = 5, Penalties = 8, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 59, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470611 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 20, Goals = 2, Assists = 7, Points = 9, PM = -1, Penalties = 60, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 29, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476880 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 29, Goals = 2, Assists = 4, Points = 6, PM = -2, Penalties = 22, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 37, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8466251 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 30, Goals = 0, Assists = 6, Points = 6, PM = 3, Penalties = 26, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 24, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468498 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 25, Goals = 4, Assists = 2, Points = 6, PM = -4, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 37, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474291 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 15, Goals = 3, Assists = 2, Points = 5, PM = -1, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 25, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469639 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 30, Goals = 1, Assists = 4, Points = 5, PM = -5, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473991 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 30, Goals = 0, Assists = 3, Points = 3, PM = 4, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 31, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477220 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 22, Goals = 0, Assists = 2, Points = 2, PM = 4, Penalties = 19, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 10, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475247 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 13, Goals = 1, Assists = 1, Points = 2, PM = 4, Penalties = 23, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 16, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477070 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 5, Goals = 1, Assists = 0, Points = 1, PM = 1, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475161 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 8, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 8, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474519 and Symbol = 'WSH';
UPDATE GOALIES SET Played = 25, Played_mins = 1427, AVG_GA = 2.31, Wins = 12, Losses = 7, OT_Losses = 5, Shutouts = 1, SA = 662, GA = 55, Penalties = 0, Save_prct = .917 where PID = 8474651 and Symbol = 'WSH';
UPDATE GOALIES SET Played = 7, Played_mins = 402, AVG_GA = 3.28, Wins = 2, Losses = 3, OT_Losses = 1, Shutouts = 0, SA = 172, GA = 22, Penalties = 0, Save_prct = .872 where PID = 8471251 and Symbol = 'WSH';
UPDATE PLAYERS SET Played = 29, Goals = 20, Assists = 13, Points = 33, PM = 13, Penalties = 10, PP_goals = 2, SH_goals = 3, GW_goals = 2, Shots = 101, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470041 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 27, Goals = 8, Assists = 16, Points = 24, PM = 0, Penalties = 10, PP_goals = 3, SH_goals = 0, GW_goals = 2, Shots = 50, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473544 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 29, Goals = 10, Assists = 13, Points = 23, PM = -2, Penalties = 8, PP_goals = 3, SH_goals = 0, GW_goals = 0, Shots = 58, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8466378 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 17, Goals = 3, Assists = 13, Points = 16, PM = 2, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 37, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474613 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 27, Goals = 5, Assists = 9, Points = 14, PM = 5, Penalties = 50, PP_goals = 3, SH_goals = 0, GW_goals = 0, Shots = 57, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475184 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 27, Goals = 6, Assists = 8, Points = 14, PM = 7, Penalties = 21, PP_goals = 0, SH_goals = 0, GW_goals = 2, Shots = 58, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475692 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 29, Goals = 7, Assists = 6, Points = 13, PM = 7, Penalties = 22, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 55, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474176 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 26, Goals = 5, Assists = 7, Points = 12, PM = 6, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 54, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470740 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 26, Goals = 4, Assists = 8, Points = 12, PM = 4, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 36, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475763 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 29, Goals = 1, Assists = 9, Points = 10, PM = 5, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 38, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468575 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 28, Goals = 6, Assists = 4, Points = 10, PM = 11, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 3, Shots = 30, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470630 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 29, Goals = 2, Assists = 6, Points = 8, PM = 3, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 47, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471958 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 18, Goals = 1, Assists = 7, Points = 8, PM = 8, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 36, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474151 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 24, Goals = 0, Assists = 7, Points = 7, PM = 9, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 24, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471436 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 18, Goals = 1, Assists = 6, Points = 7, PM = 4, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 18, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477407 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 29, Goals = 1, Assists = 4, Points = 5, PM = 2, Penalties = 24, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 36, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471686 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 17, Goals = 2, Assists = 3, Points = 5, PM = 1, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 16, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475855 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 10, Goals = 3, Assists = 1, Points = 4, PM = -3, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476468 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 21, Goals = 0, Assists = 3, Points = 3, PM = -1, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 29, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475186 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 13, Goals = 2, Assists = 0, Points = 2, PM = 5, Penalties = 6, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 21, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467096 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 7, Goals = 1, Assists = 1, Points = 2, PM = -1, Penalties = 0, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 10, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474535 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 24, Goals = 0, Assists = 1, Points = 1, PM = -9, Penalties = 21, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 14, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470854 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 7, Goals = 0, Assists = 1, Points = 1, PM = 1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 7, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474497 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 6, Goals = 0, Assists = 0, Points = 0, PM = -4, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 6, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467988 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 9, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475795 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 4, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477214 and Symbol = 'NYR';
UPDATE GOALIES SET Played = 23, Played_mins = 1376, AVG_GA = 2.49, Wins = 13, Losses = 7, OT_Losses = 3, Shutouts = 5, SA = 650, GA = 57, Penalties = 0, Save_prct = .912 where PID = 8468685 and Symbol = 'NYR';
UPDATE GOALIES SET Played = 7, Played_mins = 385, AVG_GA = 2.34, Wins = 2, Losses = 3, OT_Losses = 1, Shutouts = 2, SA = 191, GA = 15, Penalties = 0, Save_prct = .921 where PID = 8475660 and Symbol = 'NYR';
UPDATE PLAYERS SET Played = 29, Goals = 23, Assists = 15, Points = 38, PM = 6, Penalties = 8, PP_goals = 6, SH_goals = 0, GW_goals = 4, Shots = 118, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475794 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 29, Goals = 8, Assists = 18, Points = 26, PM = 0, Penalties = 32, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 89, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473994 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 29, Goals = 6, Assists = 18, Points = 24, PM = -9, Penalties = 4, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 60, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469455 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 29, Goals = 6, Assists = 9, Points = 15, PM = -15, Penalties = 18, PP_goals = 4, SH_goals = 0, GW_goals = 0, Shots = 37, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470110 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 29, Goals = 6, Assists = 9, Points = 15, PM = -4, Penalties = 62, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 46, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474849 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 29, Goals = 1, Assists = 12, Points = 13, PM = 0, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 38, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471274 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 26, Goals = 6, Assists = 5, Points = 11, PM = 4, Penalties = 14, PP_goals = 1, SH_goals = 1, GW_goals = 1, Shots = 57, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475236 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 28, Goals = 5, Assists = 5, Points = 10, PM = -5, Penalties = 8, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 45, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467396 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 29, Goals = 4, Assists = 6, Points = 10, PM = -1, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 33, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467423 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 23, Goals = 5, Assists = 5, Points = 10, PM = -5, Penalties = 22, PP_goals = 0, SH_goals = 1, GW_goals = 2, Shots = 45, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476116 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 15, Goals = 3, Assists = 6, Points = 9, PM = 5, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 26, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475906 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 26, Goals = 2, Assists = 6, Points = 8, PM = -12, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 51, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469466 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 29, Goals = 2, Assists = 6, Points = 8, PM = -4, Penalties = 11, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 33, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469759 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 19, Goals = 3, Assists = 5, Points = 8, PM = 3, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 26, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470622 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 25, Goals = 0, Assists = 6, Points = 6, PM = -7, Penalties = 18, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 25, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474818 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 24, Goals = 1, Assists = 4, Points = 5, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 32, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474098 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 9, Goals = 1, Assists = 3, Points = 4, PM = -5, Penalties = 6, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 16, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474218 and Symbol = 'DAL';
UPDATE PLAYERS SET Played = 21, Goals = 1, Assists = 3, Points = 4, PM = -2, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476467 and Symbol = 'DAL';
